idx_type,date,value
index_old,1972-10-01,17.2597455648926
index_old,1973-01-01,13.2548543253744
index_old,1973-04-01,12.7961307399084
index_old,1973-07-01,6.75759715858282
index_old,1973-10-01,-3.14119240412865
index_old,1974-01-01,-3.08712522552449
index_old,1974-04-01,-17.9584140341504
index_old,1974-07-01,-20.2998925937994
index_old,1974-10-01,-23.3477316923938
index_old,1975-01-01,-25.1423812676435
index_old,1975-04-01,-33.6559869408367
index_old,1975-07-01,-32.4755766082846
index_old,1975-10-01,-35.3835310629765
index_old,1976-01-01,-40.6708325900529
index_old,1976-04-01,-19.9267539250079
index_old,1976-07-01,0.883871130828247
index_old,1976-10-01,-1.23456441409112
index_old,1977-01-01,-19.0844158653373
index_old,1977-04-01,1.20139098618087
index_old,1977-07-01,10.0830970595053
index_old,1977-10-01,6.65416263971476
index_old,1978-01-01,7.22846835564533
index_old,1978-04-01,6.10719247082884
index_old,1978-07-01,11.4375583987271
index_old,1978-10-01,-7.45708865991499
index_old,1979-01-01,2.71607693659104
index_old,1979-04-01,10.0407737429443
index_old,1979-07-01,3.41887259519181
index_old,1979-10-01,3.98433894425381
index_old,1980-01-01,9.54574075433481
index_old,1980-04-01,13.1236426089023
index_old,1980-07-01,12.7982651034204
index_old,1980-10-01,5.67741935859306
index_old,1981-01-01,2.02013551419598
index_old,1981-04-01,-12.1722142750275
index_old,1981-07-01,-11.3407152050061
index_old,1981-10-01,-18.1307850600376
index_old,1982-01-01,-15.5556910554498
index_old,1982-04-01,-14.8912339028352
index_old,1982-07-01,-25.237469118376
index_old,1982-10-01,-28.6875729216251
index_old,1983-01-01,-25.4014178284033
index_old,1983-04-01,-16.3684927101015
index_old,1983-07-01,-18.2477274146958
index_old,1983-10-01,-12.8054152841692
index_old,1984-01-01,-8.50447621064834
index_old,1984-04-01,-7.89538455839809
index_old,1984-07-01,-2.04681717358469
index_old,1984-10-01,-0.648768123529216
index_old,1985-01-01,4.27938395759807
index_old,1985-04-01,1.84149473219085
index_old,1985-07-01,4.24301478860878
index_old,1985-10-01,9.60727846609019
index_old,1986-01-01,19.6164730185355
index_old,1986-04-01,18.4186221105957
index_old,1986-07-01,10.8063118074242
index_old,1986-10-01,15.3245320191285
index_old,1987-01-01,13.3278312221089
index_old,1987-04-01,11.2220020786929
index_old,1987-07-01,11.7543672325539
index_old,1987-10-01,7.93814005367911
index_old,1988-01-01,6.42048032495214
index_old,1988-04-01,5.19408071041494
index_old,1988-07-01,11.6277283336836
index_old,1988-10-01,14.9512696963873
index_old,1989-01-01,24.7481657768983
index_old,1989-04-01,18.2549327383004
index_old,1989-07-01,5.6449394765375
index_old,1989-10-01,11.3118716536818
index_old,1990-01-01,1.03999571283114
index_old,1990-04-01,-0.853902540193678
index_old,1990-07-01,-2.36980746402319
index_old,1990-10-01,-28.0646831748423
index_old,1991-01-01,-27.571714062915
index_old,1991-04-01,-26.5712002553709
index_old,1991-07-01,-31.4781180886
index_old,1991-10-01,-45.4755509398817
index_old,1992-01-01,-49.9265463609459
index_old,1992-04-01,-46.3909982695685
index_old,1992-07-01,-51.9328153875649
index_old,1992-10-01,-53.5517222136702
index_old,1993-01-01,-48.3529634311553
index_old,1993-04-01,-47.2149703477115
index_old,1993-07-01,-49.1543241208936
index_old,1993-10-01,-40.7373538164428
index_old,1994-01-01,-31.0658670458874
index_old,1994-04-01,-19.6784197315602
index_old,1994-07-01,-15.7390360901634
index_old,1994-10-01,-14.369860348054
index_old,1995-01-01,-20.3900313783528
index_old,1995-04-01,-12.5159032515794
index_old,1995-07-01,-17.8816733043985
index_old,1995-10-01,-19.575375372288
index_old,1996-01-01,-31.1248374414601
index_old,1996-04-01,-38.2385688014395
index_old,1996-07-01,-41.3494666485281
index_old,1996-10-01,-38.6872225723009
index_old,1997-01-01,-35.1441412057123
index_old,1997-04-01,-30.9853246177882
index_old,1997-07-01,-21.6650894139146
index_old,1997-10-01,-12.680776550358
index_old,1998-01-01,-11.659860168531
index_old,1998-04-01,-4.07261453061584
index_old,1998-07-01,2.50223528011415
index_old,1998-10-01,2.40075987215753
index_old,1999-01-01,2.17827742207709
index_old,1999-04-01,-1.89130501769284
index_old,1999-07-01,4.05810704783636
index_old,1999-10-01,8.22618682246278
index_old,2000-01-01,18.0388171533436
index_old,2000-04-01,18.5851719649835
index_old,2000-07-01,21.1857723620459
index_old,2000-10-01,20.8022152349982
index_old,2001-01-01,25.2793782133143
index_old,2001-04-01,20.7503136890383
index_old,2001-07-01,12.0183162237359
index_old,2001-10-01,-16.5637782340468
index_old,2002-01-01,-11.0716637279568
index_old,2002-04-01,-9.15340516206724
index_old,2002-07-01,-18.1715500442991
index_old,2002-10-01,-38.601923695218
index_old,2003-01-01,-24.9027814249332
index_old,2003-04-01,-35.8994323976393
index_old,2003-07-01,-35.4972341580716
index_old,2003-10-01,-27.5503577243058
index_old,2004-01-01,-21.9867854077538
index_old,2004-04-01,-13.3469206973954
index_old,2004-07-01,-12.4298765547532
index_old,2004-10-01,-12.9507700345405
index_old,2005-01-01,-9.66717080319238
index_old,2005-04-01,-9.45070627639771
index_old,2005-07-01,-15.2022862740217
index_old,2005-10-01,-14.8602484413677
index_old,2006-01-01,1.91856965834661
index_old,2006-04-01,6.8816265847813
index_old,2006-07-01,12.3271662250407
index_old,2006-10-01,12.5540960043793
index_old,2007-01-01,17.3900666264443
index_old,2007-04-01,20.0640485681983
index_old,2007-07-01,14.7208963899633
index_old,2007-10-01,14.6266374160631
index_old,2008-01-01,14.0649088530242
index_old,2008-04-01,1.99434874072315
index_old,2008-07-01,-17.2834441657541
index_old,2008-10-01,-27.0862675835655
index_old,2009-01-01,-22.7486556778728
index_old,2009-04-01,-37.5849517015831
index_old,2009-07-01,-41.8514299300073
index_old,2009-10-01,-29.5690485664306
index_old,2010-01-01,-22.097692872899
index_old,2010-04-01,-4.22243571519987
index_old,2010-07-01,1.40968793226736
index_old,2010-10-01,1.98778546660035
index_old,2011-01-01,5.63463159951459
index_old,2011-04-01,5.02020145803679
index_old,2011-07-01,-6.28537932876828
index_old,2011-10-01,-18.0964469691823
index_old,2012-01-01,-18.4560787694498
index_old,2012-04-01,-8.86250686388312
index_old,2012-07-01,-13.1063117826616
index_old,2012-10-01,-10.9173488494954
index_old,2013-01-01,-2.05455867760539
index_old,2013-04-01,-4.74142457582155
index_old,2013-07-01,-5.98439363812961
index_old,2013-10-01,-1.32218407583049
index_old,2014-01-01,2.73574855025695
index_old,2014-04-01,0.396984378843859
index_old,2014-07-01,-0.732231170689283
index_old,2014-10-01,-5.28549075808773
index_old,2015-01-01,-0.688197306881572
index_old,2015-04-01,-7.02762230829554
index_old,2015-07-01,-17.0995570912342
index_old,2015-10-01,-14.5586374568167
index_old,2016-01-01,-12.9257382943729
index_old,2016-04-01,-11.7008885501944
index_old,2016-07-01,-14.3470311859204
index_old,2016-10-01,-12.2608373103195
index_old,2017-01-01,-6.43669986038063
index_old,2017-04-01,-7.02191692238034
index_old,2017-07-01,-1.96770012645945
index_old,2017-10-01,-2.26747503857227
index_old,2018-01-01,1.26013214472024
index_old,2018-04-01,0.270381084791306
i6_index,1972-10-01,5.51341444123053
i6_index,1973-01-01,-5.90888761197266
i6_index,1973-04-01,-6.70300131586456
i6_index,1973-07-01,-8.12843704528985
i6_index,1973-10-01,-20.8836149745313
i6_index,1974-01-01,-18.3853418887988
i6_index,1974-04-01,-31.334275618861
i6_index,1974-07-01,-27.4472169588665
i6_index,1974-10-01,-36.2964078623001
i6_index,1975-01-01,-34.6913447713322
i6_index,1975-04-01,-24.3756255563004
i6_index,1975-07-01,-20.5283490869387
i6_index,1975-10-01,-27.3588381434235
i6_index,1976-01-01,-27.4026163690199
i6_index,1976-04-01,4.09604525569526
i6_index,1976-07-01,13.5515336153639
i6_index,1976-10-01,2.63520926243312
i6_index,1977-01-01,-18.352767996049
i6_index,1977-04-01,-1.2863614583523
i6_index,1977-07-01,7.32218113137411
i6_index,1977-10-01,-0.780226726576795
i6_index,1978-01-01,1.71745917992213
i6_index,1978-04-01,-0.646380180965544
i6_index,1978-07-01,-3.27950270815587
i6_index,1978-10-01,-20.3699566906025
i6_index,1979-01-01,-9.20044363561022
i6_index,1979-04-01,3.28290812332276
i6_index,1979-07-01,-10.7395848346747
i6_index,1979-10-01,-17.0449169392025
i6_index,1980-01-01,-10.3547769867628
i6_index,1980-04-01,-9.06125067496852
i6_index,1980-07-01,-7.38795634021935
i6_index,1980-10-01,-15.8860000796755
i6_index,1981-01-01,-19.8563480524024
i6_index,1981-04-01,-25.8149631495392
i6_index,1981-07-01,-28.1300609232419
i6_index,1981-10-01,-32.9528517024946
i6_index,1982-01-01,-26.8784840515152
i6_index,1982-04-01,-21.2635493746107
i6_index,1982-07-01,-34.2959477875434
i6_index,1982-10-01,-33.5469734941818
i6_index,1983-01-01,-28.5741426868076
i6_index,1983-04-01,-7.69493811777563
i6_index,1983-07-01,-13.3755401695479
i6_index,1983-10-01,-9.76567980138151
i6_index,1984-01-01,-0.690354046115187
i6_index,1984-04-01,-5.04173191385958
i6_index,1984-07-01,0.607932623815524
i6_index,1984-10-01,-3.75537045444379
i6_index,1985-01-01,0.309605063838315
i6_index,1985-04-01,-0.0292216618478456
i6_index,1985-07-01,0.435675944769429
i6_index,1985-10-01,4.01340487418266
i6_index,1986-01-01,13.9910531755572
i6_index,1986-04-01,8.73633980967679
i6_index,1986-07-01,2.51318225113787
i6_index,1986-10-01,3.70094885160134
i6_index,1987-01-01,1.67235282930644
i6_index,1987-04-01,0.0899483639073049
i6_index,1987-07-01,-1.82901391716575
i6_index,1987-10-01,-5.14283205767165
i6_index,1988-01-01,-8.26556374789558
i6_index,1988-04-01,-10.0381858878178
i6_index,1988-07-01,3.3909961684855
i6_index,1988-10-01,3.74220403982244
i6_index,1989-01-01,13.3530327134603
i6_index,1989-04-01,2.2781130408971
i6_index,1989-07-01,-6.60470404962885
i6_index,1989-10-01,3.59045738843318
i6_index,1990-01-01,-10.9860817366936
i6_index,1990-04-01,-11.1565809504462
i6_index,1990-07-01,-11.4324142752813
i6_index,1990-10-01,-48.1538386094766
i6_index,1991-01-01,-51.0480987020679
i6_index,1991-04-01,-24.9225372991312
i6_index,1991-07-01,-38.9591780391049
i6_index,1991-10-01,-44.97676178302
i6_index,1992-01-01,-51.4208178827032
i6_index,1992-04-01,-38.6992252574262
i6_index,1992-07-01,-43.479931174965
i6_index,1992-10-01,-48.613072358184
i6_index,1993-01-01,-46.4885375362808
i6_index,1993-04-01,-26.8809223010447
i6_index,1993-07-01,-30.2745501860167
i6_index,1993-10-01,-14.5987488243918
i6_index,1994-01-01,-5.09283292657509
i6_index,1994-04-01,5.66981974543795
i6_index,1994-07-01,1.76164386976944
i6_index,1994-10-01,-3.37866830100877
i6_index,1995-01-01,-16.162720663749
i6_index,1995-04-01,-7.31097409045741
i6_index,1995-07-01,-12.8362638087748
i6_index,1995-10-01,-13.91081499032
i6_index,1996-01-01,-26.466774642244
i6_index,1996-04-01,-30.3753589539823
i6_index,1996-07-01,-38.816350432739
i6_index,1996-10-01,-30.0016882664175
i6_index,1997-01-01,-23.7814006479858
i6_index,1997-04-01,-14.5735044804062
i6_index,1997-07-01,-2.2411865314764
i6_index,1997-10-01,0.7402886533089
i6_index,1998-01-01,0.618810344182528
i6_index,1998-04-01,6.26381471604814
i6_index,1998-07-01,11.4769523551792
i6_index,1998-10-01,0.702454320198238
i6_index,1999-01-01,2.21979801948514
i6_index,1999-04-01,-1.55845799406168
i6_index,1999-07-01,8.13581070597321
i6_index,1999-10-01,14.0975635848305
i6_index,2000-01-01,21.5263319084939
i6_index,2000-04-01,21.4496555425282
i6_index,2000-07-01,22.4008515641435
i6_index,2000-10-01,15.7537845551639
i6_index,2001-01-01,18.3919303079695
i6_index,2001-04-01,10.203357536187
i6_index,2001-07-01,5.44041568155951
i6_index,2001-10-01,-33.618710880569
i6_index,2002-01-01,0.11052886430225
i6_index,2002-04-01,1.44140070412661
i6_index,2002-07-01,-8.09632834072581
i6_index,2002-10-01,-20.9419311212533
i6_index,2003-01-01,-12.6240886971973
i6_index,2003-04-01,-17.6273012551965
i6_index,2003-07-01,-12.1115278161802
i6_index,2003-10-01,-7.857393960967
i6_index,2004-01-01,8.36209796517841
i6_index,2004-04-01,9.42158111648573
i6_index,2004-07-01,3.43702719730119
i6_index,2004-10-01,-5.34958483983119
i6_index,2005-01-01,1.41234519794327
i6_index,2005-04-01,-1.54446452729447
i6_index,2005-07-01,-10.4083919322092
i6_index,2005-10-01,-9.7144465835886
i6_index,2006-01-01,10.8013632667779
i6_index,2006-04-01,7.72790644632079
i6_index,2006-07-01,12.0738309414735
i6_index,2006-10-01,6.87849760518274
i6_index,2007-01-01,11.7268606133279
i6_index,2007-04-01,15.6494666068977
i6_index,2007-07-01,8.14786430299644
i6_index,2007-10-01,14.9086419103961
i6_index,2008-01-01,4.35286943558178
i6_index,2008-04-01,-0.0200836252031653
i6_index,2008-07-01,-17.0748647815908
i6_index,2008-10-01,-35.3441605024605
i6_index,2009-01-01,-37.7607703621321
i6_index,2009-04-01,-49.0426640523287
i6_index,2009-07-01,-39.3059741911725
i6_index,2009-10-01,-14.0480858250098
i6_index,2010-01-01,-7.00697059673085
i6_index,2010-04-01,14.4564789217878
i6_index,2010-07-01,15.8934653380651
i6_index,2010-10-01,7.03187365766826
i6_index,2011-01-01,9.83028296669227
i6_index,2011-04-01,-1.33135796579238
i6_index,2011-07-01,-17.0223484864298
i6_index,2011-10-01,-24.3624620771045
i6_index,2012-01-01,-19.3862625893633
i6_index,2012-04-01,-7.70752164631517
i6_index,2012-07-01,-17.3787603588107
i6_index,2012-10-01,-16.8193037821792
i6_index,2013-01-01,-5.95115029590934
i6_index,2013-04-01,-4.51121853570758
i6_index,2013-07-01,-8.61539713313478
i6_index,2013-10-01,-4.5691221922409
i6_index,2014-01-01,1.72344470380522
i6_index,2014-04-01,0.951854143450459
i6_index,2014-07-01,-0.608439974867369
i6_index,2014-10-01,-11.245885472613
i6_index,2015-01-01,-6.09074510481764
i6_index,2015-04-01,-5.82894669221646
i6_index,2015-07-01,-18.7926646800723
i6_index,2015-10-01,-17.5215836602801
i6_index,2016-01-01,-13.7568113803503
i6_index,2016-04-01,-14.6291489099975
i6_index,2016-07-01,-15.3769540154041
i6_index,2016-10-01,-13.3700883918617
i6_index,2017-01-01,-3.19898026635302
i6_index,2017-04-01,-7.79893868532556
i6_index,2017-07-01,-3.10633504630728
i6_index,2017-10-01,-2.28421111639121
i6_index,2018-01-01,4.98281829295467
i6_index,2018-04-01,1.89804244942391
i11_econ_hist,1972-10-01,0.245098039215686
i11_econ_hist,1973-01-01,-6.90476190476191
i11_econ_hist,1973-04-01,-4.93562231759657
i11_econ_hist,1973-07-01,-6.17283950617284
i11_econ_hist,1973-10-01,-24.4488977955912
i11_econ_hist,1974-01-01,-33.4622823984526
i11_econ_hist,1974-04-01,-60.4301075268817
i11_econ_hist,1974-07-01,-53.5483870967742
i11_econ_hist,1974-10-01,-70.0234192037471
i11_econ_hist,1975-01-01,-70.6263498920087
i11_econ_hist,1975-04-01,-101.932367149758
i11_econ_hist,1975-07-01,-84.2794759825327
i11_econ_hist,1975-10-01,-97.1374045801527
i11_econ_hist,1976-01-01,-98.8142292490119
i11_econ_hist,1976-04-01,-50.5154639175258
i11_econ_hist,1976-07-01,5.33333333333333
i11_econ_hist,1976-10-01,-1.32827324478178
i11_econ_hist,1977-01-01,-39.8
i11_econ_hist,1977-04-01,-1.9723865877712
i11_econ_hist,1977-07-01,23.1182795698925
i11_econ_hist,1977-10-01,23.9651416122004
i11_econ_hist,1978-01-01,13.1889763779528
i11_econ_hist,1978-04-01,11.965811965812
i11_econ_hist,1978-07-01,19.4029850746269
i11_econ_hist,1978-10-01,-23.9263803680982
i11_econ_hist,1979-01-01,-8.43621399176955
i11_econ_hist,1979-04-01,16.9197396963124
i11_econ_hist,1979-07-01,1.33630289532294
i11_econ_hist,1979-10-01,2.89256198347107
i11_econ_hist,1980-01-01,11.0077519379845
i11_econ_hist,1980-04-01,19.5548489666137
i11_econ_hist,1980-07-01,16.7464114832536
i11_econ_hist,1980-10-01,1.08527131782946
i11_econ_hist,1981-01-01,-3.5964035964036
i11_econ_hist,1981-04-01,-23.6816874400767
i11_econ_hist,1981-07-01,-22.1135029354207
i11_econ_hist,1981-10-01,-29.2112950340798
i11_econ_hist,1982-01-01,-41.1934552454283
i11_econ_hist,1982-04-01,-42.175572519084
i11_econ_hist,1982-07-01,-60.4406130268199
i11_econ_hist,1982-10-01,-70.5479452054795
i11_econ_hist,1983-01-01,-70.0862895493768
i11_econ_hist,1983-04-01,-46.6922339405561
i11_econ_hist,1983-07-01,-45.0850661625709
i11_econ_hist,1983-10-01,-30.3176130895091
i11_econ_hist,1984-01-01,-29.4339622641509
i11_econ_hist,1984-04-01,-25.717017208413
i11_econ_hist,1984-07-01,-12.5613346418057
i11_econ_hist,1984-10-01,-1.53256704980843
i11_econ_hist,1985-01-01,-0.39177277179236
i11_econ_hist,1985-04-01,4.54985479186835
i11_econ_hist,1985-07-01,8
i11_econ_hist,1985-10-01,15.6279961649089
i11_econ_hist,1986-01-01,24.7159090909091
i11_econ_hist,1986-04-01,30.9248554913295
i11_econ_hist,1986-07-01,24.633431085044
i11_econ_hist,1986-10-01,25.0968992248062
i11_econ_hist,1987-01-01,18.921568627451
i11_econ_hist,1987-04-01,9.25024342745862
i11_econ_hist,1987-07-01,14.1547861507128
i11_econ_hist,1987-10-01,7.1
i11_econ_hist,1988-01-01,-2.10631895687061
i11_econ_hist,1988-04-01,-9.68688845401174
i11_econ_hist,1988-07-01,11.3702623906706
i11_econ_hist,1988-10-01,21.4007782101167
i11_econ_hist,1989-01-01,38.0157170923379
i11_econ_hist,1989-04-01,27.2638753651412
i11_econ_hist,1989-07-01,11.9070667957406
i11_econ_hist,1989-10-01,27.2164948453608
i11_econ_hist,1990-01-01,-1.8018018018018
i11_econ_hist,1990-04-01,0
i11_econ_hist,1990-07-01,-6.89310689310689
i11_econ_hist,1990-10-01,-45.3488372093023
i11_econ_hist,1991-01-01,-50.0994035785288
i11_econ_hist,1991-04-01,-54.1704857928506
i11_econ_hist,1991-07-01,-69.5736434108527
i11_econ_hist,1991-10-01,-92.1860465116279
i11_econ_hist,1992-01-01,-105.750224618149
i11_econ_hist,1992-04-01,-100.93896713615
i11_econ_hist,1992-07-01,-106.114769520226
i11_econ_hist,1992-10-01,-114.741784037559
i11_econ_hist,1993-01-01,-102.327746741155
i11_econ_hist,1993-04-01,-103.305004721435
i11_econ_hist,1993-07-01,-99.2395437262358
i11_econ_hist,1993-10-01,-86.3977485928706
i11_econ_hist,1994-01-01,-64.9812734082397
i11_econ_hist,1994-04-01,-30.8571428571429
i11_econ_hist,1994-07-01,-15.9735349716446
i11_econ_hist,1994-10-01,-7.36842105263158
i11_econ_hist,1995-01-01,-16.4473684210526
i11_econ_hist,1995-04-01,-10.5360443622921
i11_econ_hist,1995-07-01,-27.887323943662
i11_econ_hist,1995-10-01,-29.7322253000923
i11_econ_hist,1996-01-01,-54.7933157431838
i11_econ_hist,1996-04-01,-76.778413736713
i11_econ_hist,1996-07-01,-85.7275254865616
i11_econ_hist,1996-10-01,-84.400826446281
i11_econ_hist,1997-01-01,-88.2836587872559
i11_econ_hist,1997-04-01,-74.9478079331942
i11_econ_hist,1997-07-01,-53.75
i11_econ_hist,1997-10-01,-20.4610951008646
i11_econ_hist,1998-01-01,-33.5849056603774
i11_econ_hist,1998-04-01,-6.50485436893204
i11_econ_hist,1998-07-01,16.2724692526017
i11_econ_hist,1998-10-01,4.42913385826772
i11_econ_hist,1999-01-01,3.19148936170213
i11_econ_hist,1999-04-01,-3.11890838206628
i11_econ_hist,1999-07-01,7.14285714285714
i11_econ_hist,1999-10-01,22.6248775710088
i11_econ_hist,2000-01-01,33.9901477832512
i11_econ_hist,2000-04-01,41.501976284585
i11_econ_hist,2000-07-01,54.5019157088123
i11_econ_hist,2000-10-01,51.7771373679155
