idx_type,date,value
i11_econ_hist,2001-01-01,48.3221476510067
i11_econ_hist,2001-04-01,38.1553398058252
i11_econ_hist,2001-07-01,24.2483026188167
i11_econ_hist,2001-10-01,-51.3145082765336
i11_econ_hist,2002-01-01,-49.5183044315992
i11_econ_hist,2002-04-01,-34.0776699029126
i11_econ_hist,2002-07-01,-47.8134110787172
i11_econ_hist,2002-10-01,-101.320754716981
i11_econ_hist,2003-01-01,-80.7400379506641
i11_econ_hist,2003-04-01,-98.6915887850467
i11_econ_hist,2003-07-01,-89.8320895522388
i11_econ_hist,2003-10-01,-63.5348837209302
i11_econ_hist,2004-01-01,-56.0521415270019
i11_econ_hist,2004-04-01,-26.2218045112782
i11_econ_hist,2004-07-01,-19.4986072423398
i11_econ_hist,2004-10-01,-30.9192200557103
i11_econ_hist,2005-01-01,-28.2003710575139
i11_econ_hist,2005-04-01,-24.0339302544769
i11_econ_hist,2005-07-01,-35.311004784689
i11_econ_hist,2005-10-01,-33.0516431924883
i11_econ_hist,2006-01-01,0
i11_econ_hist,2006-04-01,15.4658981748319
i11_econ_hist,2006-07-01,34.3183984747378
i11_econ_hist,2006-10-01,41.0628019323672
i11_econ_hist,2007-01-01,43.5653002859867
i11_econ_hist,2007-04-01,48.1086323957323
i11_econ_hist,2007-07-01,43.4905660377359
i11_econ_hist,2007-10-01,35.7142857142857
i11_econ_hist,2008-01-01,30.6742640075973
i11_econ_hist,2008-04-01,2.36294896030246
i11_econ_hist,2008-07-01,-25.094696969697
i11_econ_hist,2008-10-01,-57.4108818011257
i11_econ_hist,2009-01-01,-63.9850327408793
i11_econ_hist,2009-04-01,-96.3065558633426
i11_econ_hist,2009-07-01,-100.278293135436
i11_econ_hist,2009-10-01,-74.6965452847806
i11_econ_hist,2010-01-01,-58.2947173308619
i11_econ_hist,2010-04-01,-7.35849056603774
i11_econ_hist,2010-07-01,5.27289546716004
i11_econ_hist,2010-10-01,15.7261794634598
i11_econ_hist,2011-01-01,16.6508987701041
i11_econ_hist,2011-04-01,12.7917833800187
i11_econ_hist,2011-07-01,-5.09615384615385
i11_econ_hist,2011-10-01,-41.6267942583732
i11_econ_hist,2012-01-01,-47.1135940409684
i11_econ_hist,2012-04-01,-17.6619007569386
i11_econ_hist,2012-07-01,-24.1379310344828
i11_econ_hist,2012-10-01,-21.9808861859253
i11_econ_hist,2013-01-01,-9.73971452560873
i11_econ_hist,2013-04-01,-6.62373505059798
i11_econ_hist,2013-07-01,-9.2128801431127
i11_econ_hist,2013-10-01,2.72479564032698
i11_econ_hist,2014-01-01,11.8288590604027
i11_econ_hist,2014-04-01,5.45625587958608
i11_econ_hist,2014-07-01,6.92520775623269
i11_econ_hist,2014-10-01,-8.97994768962511
i11_econ_hist,2015-01-01,0.928505106778087
i11_econ_hist,2015-04-01,-21.9961240310078
i11_econ_hist,2015-07-01,-35.59670781893
i11_econ_hist,2015-10-01,-29.5627376425856
i11_econ_hist,2016-01-01,-34.6904156064461
i11_econ_hist,2016-04-01,-30.3505535055351
i11_econ_hist,2016-07-01,-27.4669379450661
i11_econ_hist,2016-10-01,-18.3556405353729
i11_econ_hist,2017-01-01,-8.69198312236287
i11_econ_hist,2017-04-01,-5.63514804202483
i11_econ_hist,2017-07-01,9.67184801381693
i11_econ_hist,2017-10-01,13.3517495395948
i11_econ_hist,2018-01-01,24.4368600682594
i11_econ_hist,2018-04-01,18.5341196293176
i12_econ_exp,1972-10-01,-8.50515463917526
i12_econ_exp,1973-01-01,-16.4556962025316
i12_econ_exp,1973-04-01,-19.1780821917808
i12_econ_exp,1973-07-01,-15.7622739018088
i12_econ_exp,1973-10-01,-37.2549019607843
i12_econ_exp,1974-01-01,-35.7588357588358
i12_econ_exp,1974-04-01,-54.3181818181818
i12_econ_exp,1974-07-01,-41.5137614678899
i12_econ_exp,1974-10-01,-64.9253731343284
i12_econ_exp,1975-01-01,-52.1739130434783
i12_econ_exp,1975-04-01,-38.9033942558747
i12_econ_exp,1975-07-01,-23.7556561085973
i12_econ_exp,1975-10-01,-41.7879417879418
i12_econ_exp,1976-01-01,-36.5702479338843
i12_econ_exp,1976-04-01,13.0434782608696
i12_econ_exp,1976-07-01,32.0843091334895
i12_econ_exp,1976-10-01,11.377245508982
i12_econ_exp,1977-01-01,-17.8571428571429
i12_econ_exp,1977-04-01,4.375
i12_econ_exp,1977-07-01,17.8637200736648
i12_econ_exp,1977-10-01,7.52941176470588
i12_econ_exp,1978-01-01,7.21868365180467
i12_econ_exp,1978-04-01,5.59440559440559
i12_econ_exp,1978-07-01,-4.04761904761905
i12_econ_exp,1978-10-01,-34.6578366445916
i12_econ_exp,1979-01-01,-14.9892933618844
i12_econ_exp,1979-04-01,7.17592592592593
i12_econ_exp,1979-07-01,-21.0653753026634
i12_econ_exp,1979-10-01,-28.2110091743119
i12_econ_exp,1980-01-01,-19.1780821917808
i12_econ_exp,1980-04-01,-13.3448873483536
i12_econ_exp,1980-07-01,-16.1178509532062
i12_econ_exp,1980-10-01,-30.4568527918782
i12_econ_exp,1981-01-01,-31.8085106382979
i12_econ_exp,1981-04-01,-36.890243902439
i12_econ_exp,1981-07-01,-42.1548117154812
i12_econ_exp,1981-10-01,-48.6828240252898
i12_econ_exp,1982-01-01,-43.7934458788481
i12_econ_exp,1982-04-01,-31.8885448916409
i12_econ_exp,1982-07-01,-49.6424923391216
i12_econ_exp,1982-10-01,-52.4340770791075
i12_econ_exp,1983-01-01,-44.955044955045
i12_econ_exp,1983-04-01,-4.84848484848485
i12_econ_exp,1983-07-01,-15.4382470119522
i12_econ_exp,1983-10-01,-9.96916752312436
i12_econ_exp,1984-01-01,3.5538005923001
i12_econ_exp,1984-04-01,-4.94450050454087
i12_econ_exp,1984-07-01,3.74609781477627
i12_econ_exp,1984-10-01,-1.77865612648221
i12_econ_exp,1985-01-01,3.21910695742471
i12_econ_exp,1985-04-01,5.58943089430894
i12_econ_exp,1985-07-01,5.19877675840979
i12_econ_exp,1985-10-01,6.94586312563841
i12_econ_exp,1986-01-01,18.0080482897384
i12_econ_exp,1986-04-01,15.6441717791411
i12_econ_exp,1986-07-01,7.6844262295082
i12_econ_exp,1986-10-01,4.96380558428128
i12_econ_exp,1987-01-01,0.842105263157895
i12_econ_exp,1987-04-01,-0.527426160337553
i12_econ_exp,1987-07-01,-6.33047210300429
i12_econ_exp,1987-10-01,-10.6223175965665
i12_econ_exp,1988-01-01,-18.2875264270613
i12_econ_exp,1988-04-01,-21.8619246861925
i12_econ_exp,1988-07-01,2.86006128702758
i12_econ_exp,1988-10-01,2.80082987551867
i12_econ_exp,1989-01-01,18.348623853211
i12_econ_exp,1989-04-01,3.27868852459016
i12_econ_exp,1989-07-01,-6.69412976313079
i12_econ_exp,1989-10-01,11.2938596491228
i12_econ_exp,1990-01-01,-12.7982646420824
i12_econ_exp,1990-04-01,-11.3561190738699
i12_econ_exp,1990-07-01,-15.4261057173679
i12_econ_exp,1990-10-01,-68.042328042328
i12_econ_exp,1991-01-01,-72.5263157894737
i12_econ_exp,1991-04-01,-31.866028708134
i12_econ_exp,1991-07-01,-56.0406091370559
i12_econ_exp,1991-10-01,-60.8652900688299
i12_econ_exp,1992-01-01,-71.3619402985075
i12_econ_exp,1992-04-01,-52.1564694082247
i12_econ_exp,1992-07-01,-55.9760956175299
i12_econ_exp,1992-10-01,-67.6413255360624
i12_econ_exp,1993-01-01,-61.7933723196881
i12_econ_exp,1993-04-01,-33.6693548387097
i12_econ_exp,1993-07-01,-38.109756097561
i12_econ_exp,1993-10-01,-10.8055009823183
i12_econ_exp,1994-01-01,7.58620689655172
i12_econ_exp,1994-04-01,27.4703557312253
i12_econ_exp,1994-07-01,21.6535433070866
i12_econ_exp,1994-10-01,16.6153846153846
i12_econ_exp,1995-01-01,2.85714285714286
i12_econ_exp,1995-04-01,3.98445092322643
i12_econ_exp,1995-07-01,-6.62650602409639
i12_econ_exp,1995-10-01,-10.8481262327416
i12_econ_exp,1996-01-01,-28.3609576427256
i12_econ_exp,1996-04-01,-38.8841927303466
i12_econ_exp,1996-07-01,-54.0747842761266
i12_econ_exp,1996-10-01,-39.2818280739935
i12_econ_exp,1997-01-01,-36.1497326203209
i12_econ_exp,1997-04-01,-16.6484118291347
i12_econ_exp,1997-07-01,0.548847420417124
i12_econ_exp,1997-10-01,11.0542476970317
i12_econ_exp,1998-01-01,2.34833659491194
i12_econ_exp,1998-04-01,17.7072671443193
i12_econ_exp,1998-07-01,29.3120638085743
i12_econ_exp,1998-10-01,3.40557275541796
i12_econ_exp,1999-01-01,6.26283367556468
i12_econ_exp,1999-04-01,2.70551508844953
i12_econ_exp,1999-07-01,15.3925619834711
i12_econ_exp,1999-10-01,29.6566077003122
i12_econ_exp,2000-01-01,37.3333333333333
i12_econ_exp,2000-04-01,39.3717277486911
i12_econ_exp,2000-07-01,44.5240532241556
i12_econ_exp,2000-10-01,31.321540062435
i12_econ_exp,2001-01-01,29.4589178356713
i12_econ_exp,2001-04-01,12.0618556701031
i12_econ_exp,2001-07-01,9.79978925184405
i12_econ_exp,2001-10-01,-59.9173553719008
i12_econ_exp,2002-01-01,-3.75634517766498
i12_econ_exp,2002-04-01,4.7569803516029
i12_econ_exp,2002-07-01,-12.2129436325679
i12_econ_exp,2002-10-01,-34.5
i12_econ_exp,2003-01-01,-22.8939544103072
i12_econ_exp,2003-04-01,-28.2696177062374
i12_econ_exp,2003-07-01,-16.2027833001988
i12_econ_exp,2003-10-01,-4.01567091087169
i12_econ_exp,2004-01-01,20.6106870229008
i12_econ_exp,2004-04-01,24.031007751938
i12_econ_exp,2004-07-01,15.0339476236663
i12_econ_exp,2004-10-01,-3.87596899224806
i12_econ_exp,2005-01-01,5.15267175572519
i12_econ_exp,2005-04-01,2.15264187866928
i12_econ_exp,2005-07-01,-12.4626121635095
i12_econ_exp,2005-10-01,-11.9140625
i12_econ_exp,2006-01-01,24.5245245245245
i12_econ_exp,2006-04-01,18.9620758483034
i12_econ_exp,2006-07-01,24.8995983935743
i12_econ_exp,2006-10-01,19.4672131147541
i12_econ_exp,2007-01-01,25.5744255744256
i12_econ_exp,2007-04-01,30.6748466257669
i12_econ_exp,2007-07-01,22.0372184133203
i12_econ_exp,2007-10-01,11.7878192534381
i12_econ_exp,2008-01-01,-9.19080919080919
i12_econ_exp,2008-04-01,-19.3484698914117
i12_econ_exp,2008-07-01,-45.0246305418719
i12_econ_exp,2008-10-01,-60.5058365758755
i12_econ_exp,2009-01-01,-57.3515092502434
i12_econ_exp,2009-04-01,-64.046021093001
i12_econ_exp,2009-07-01,-32.6295585412668
i12_econ_exp,2009-10-01,18.3381088825215
i12_econ_exp,2010-01-01,23.719165085389
i12_econ_exp,2010-04-01,43.9496611810261
i12_econ_exp,2010-07-01,33.1423113658071
i12_econ_exp,2010-10-01,18.8625592417062
i12_econ_exp,2011-01-01,15.0442477876106
i12_econ_exp,2011-04-01,14.1747572815534
i12_econ_exp,2011-07-01,-21.608040201005
i12_econ_exp,2011-10-01,-37.5502008032129
i12_econ_exp,2012-01-01,-29.3153326904532
i12_econ_exp,2012-04-01,-1.97764402407567
i12_econ_exp,2012-07-01,-19.5772058823529
i12_econ_exp,2012-10-01,-23.1375985977213
i12_econ_exp,2013-01-01,-0.255972696245734
i12_econ_exp,2013-04-01,3.30578512396694
i12_econ_exp,2013-07-01,-5.62103354487761
i12_econ_exp,2013-10-01,1.39275766016713
i12_econ_exp,2014-01-01,17.6470588235294
i12_econ_exp,2014-04-01,7.83018867924528
i12_econ_exp,2014-07-01,4.94402985074627
i12_econ_exp,2014-10-01,-13.5087719298246
i12_econ_exp,2015-01-01,-12.275731822474
i12_econ_exp,2015-04-01,-7.59368836291913
i12_econ_exp,2015-07-01,-24.7120418848168
i12_econ_exp,2015-10-01,-15.6310679611651
i12_econ_exp,2016-01-01,-15.6981786643539
i12_econ_exp,2016-04-01,-16.6975881261596
i12_econ_exp,2016-07-01,-19.0274841437632
i12_econ_exp,2016-10-01,-6.46425073457395
i12_econ_exp,2017-01-01,14.4075021312873
i12_econ_exp,2017-04-01,4.77099236641221
i12_econ_exp,2017-07-01,15.923009623797
i12_econ_exp,2017-10-01,14.2857142857143
i12_econ_exp,2018-01-01,31.7340644276902
i12_econ_exp,2018-04-01,14.2493638676845
i21_price_hist,1972-10-01,173.04347826087
i21_price_hist,1973-01-01,174.688796680498
i21_price_hist,1973-04-01,171.009174311927
i21_price_hist,1973-07-01,173.684210526316
i21_price_hist,1973-10-01,174.87091222031
i21_price_hist,1974-01-01,184.801381692573
i21_price_hist,1974-04-01,182.574257425743
i21_price_hist,1974-07-01,181.081081081081
i21_price_hist,1974-10-01,174.145299145299
i21_price_hist,1975-01-01,169.731800766284
i21_price_hist,1975-04-01,128.854625550661
i21_price_hist,1975-07-01,100.835073068894
i21_price_hist,1975-10-01,83.005366726297
i21_price_hist,1976-01-01,60.9174311926606
i21_price_hist,1976-04-01,66.1538461538462
i21_price_hist,1976-07-01,70.0413223140496
i21_price_hist,1976-10-01,61.4695340501792
i21_price_hist,1977-01-01,57.3283858998145
i21_price_hist,1977-04-01,67.2661870503597
i21_price_hist,1977-07-01,76.5723270440252
i21_price_hist,1977-10-01,75.4980079681275
i21_price_hist,1978-01-01,63.8447971781305
i21_price_hist,1978-04-01,58.6345381526104
i21_price_hist,1978-07-01,51.9114688128773
i21_price_hist,1978-10-01,43.7858508604207
i21_price_hist,1979-01-01,52.3809523809524
i21_price_hist,1979-04-01,76.2677484787018
i21_price_hist,1979-07-01,89.4308943089431
i21_price_hist,1979-10-01,93.1558935361217
i21_price_hist,1980-01-01,104.775687409551
i21_price_hist,1980-04-01,106.295754026354
i21_price_hist,1980-07-01,108.600583090379
i21_price_hist,1980-10-01,109.985315712188
i21_price_hist,1981-01-01,134.762348555452
i21_price_hist,1981-04-01,153.730017761989
i21_price_hist,1981-07-01,158.926919518964
i21_price_hist,1981-10-01,165.909090909091
i21_price_hist,1982-01-01,154.56204379562
i21_price_hist,1982-04-01,146.503178928247
i21_price_hist,1982-07-01,147.58064516129
i21_price_hist,1982-10-01,133.547794117647
i21_price_hist,1983-01-01,119.654231119199
i21_price_hist,1983-04-01,112.545454545455
i21_price_hist,1983-07-01,115.356489945155
i21_price_hist,1983-10-01,102.010968921389
i21_price_hist,1984-01-01,101.568265682657
i21_price_hist,1984-04-01,119.401631912965
i21_price_hist,1984-07-01,114.403669724771
i21_price_hist,1984-10-01,115.784753363229
i21_price_hist,1985-01-01,115.063520871143
i21_price_hist,1985-04-01,133.394327538884
i21_price_hist,1985-07-01,122.48413417951
i21_price_hist,1985-10-01,107.805325987144
i21_price_hist,1986-01-01,110.473588342441
i21_price_hist,1986-04-01,99.0800367985281
i21_price_hist,1986-07-01,94.2592592592593
i21_price_hist,1986-10-01,88.0474452554745
i21_price_hist,1987-01-01,71.7996289424861
i21_price_hist,1987-04-01,72.493100275989
i21_price_hist,1987-07-01,84.1328413284133
i21_price_hist,1987-10-01,90.7441016333938
i21_price_hist,1988-01-01,87.6279069767442
i21_price_hist,1988-04-01,98.1378026070764
i21_price_hist,1988-07-01,97.9128856624319
i21_price_hist,1988-10-01,93.8756855575868
i21_price_hist,1989-01-01,99.169741697417
i21_price_hist,1989-04-01,114.181818181818
i21_price_hist,1989-07-01,128.41726618705
i21_price_hist,1989-10-01,123.584905660377
i21_price_hist,1990-01-01,157.957681692732
i21_price_hist,1990-04-01,156.953642384106
i21_price_hist,1990-07-01,149.6336996337
i21_price_hist,1990-10-01,160.180995475113
i21_price_hist,1991-01-01,158.964879852126
i21_price_hist,1991-04-01,152.427184466019
i21_price_hist,1991-07-01,155.677655677656
i21_price_hist,1991-10-01,154.512957998213
i21_price_hist,1992-01-01,150.38961038961
i21_price_hist,1992-04-01,138.579136690648
i21_price_hist,1992-07-01,134.309240622141
i21_price_hist,1992-10-01,103.483043079743
i21_price_hist,1993-01-01,103.901996370236
i21_price_hist,1993-04-01,99.4515539305302
i21_price_hist,1993-07-01,91.6897506925208
i21_price_hist,1993-10-01,69.8630136986301
i21_price_hist,1994-01-01,75.2767527675277
i21_price_hist,1994-04-01,58.7155963302752
i21_price_hist,1994-07-01,64.1192917054986
i21_price_hist,1994-10-01,70.9497206703911
i21_price_hist,1995-01-01,67.5090252707581
i21_price_hist,1995-04-01,98.9304812834225
i21_price_hist,1995-07-01,89.4545454545455
i21_price_hist,1995-10-01,84.6425419240953
i21_price_hist,1996-01-01,68.3009298393914
i21_price_hist,1996-04-01,65.7392686804452
i21_price_hist,1996-07-01,50.8166969147005
i21_price_hist,1996-10-01,41.4432989690722
i21_price_hist,1997-01-01,28.659793814433
i21_price_hist,1997-04-01,32.7141382868937
i21_price_hist,1997-07-01,27.2727272727273
i21_price_hist,1997-10-01,36.4583333333333
i21_price_hist,1998-01-01,25.5576208178439
i21_price_hist,1998-04-01,24.1965973534972
i21_price_hist,1998-07-01,30.4143126177025
i21_price_hist,1998-10-01,28.952380952381
i21_price_hist,1999-01-01,33.489242282507
i21_price_hist,1999-04-01,43.0841121495327
i21_price_hist,1999-07-01,37.2881355932203
i21_price_hist,1999-10-01,41.5962441314554
i21_price_hist,2000-01-01,57.4266792809839
i21_price_hist,2000-04-01,58.2386363636364
i21_price_hist,2000-07-01,78.4715750232992
i21_price_hist,2000-10-01,79.5112781954887
i21_price_hist,2001-01-01,77.3496240601504
i21_price_hist,2001-04-01,73.1021555763824
i21_price_hist,2001-07-01,86.9850187265918
i21_price_hist,2001-10-01,58.1920903954802
i21_price_hist,2002-01-01,70.6766917293233
i21_price_hist,2002-04-01,79.7574626865672
i21_price_hist,2002-07-01,78.578110383536
i21_price_hist,2002-10-01,69.6660482374768
i21_price_hist,2003-01-01,60.3159851301115
i21_price_hist,2003-04-01,57.5329566854991
i21_price_hist,2003-07-01,54.382657869934
i21_price_hist,2003-10-01,75.3527751646284
i21_price_hist,2004-01-01,76.69452181987
i21_price_hist,2004-04-01,62.8359592215014
i21_price_hist,2004-07-01,79.7585886722377
i21_price_hist,2004-10-01,76.7889908256881
i21_price_hist,2005-01-01,62.5925925925926
i21_price_hist,2005-04-01,51.1049723756906
i21_price_hist,2005-07-01,59.6654275092937
i21_price_hist,2005-10-01,62.3255813953488
i21_price_hist,2006-01-01,51.8038852913969
i21_price_hist,2006-04-01,51.6339869281046
i21_price_hist,2006-07-01,62.5468164794008
i21_price_hist,2006-10-01,58.4888059701493
i21_price_hist,2007-01-01,51.8105849582173
i21_price_hist,2007-04-01,50.8379888268156
i21_price_hist,2007-07-01,62.956204379562
i21_price_hist,2007-10-01,76.2167125803489
i21_price_hist,2008-01-01,91.9444444444444
i21_price_hist,2008-04-01,96.0295475530933
i21_price_hist,2008-07-01,118.78453038674
i21_price_hist,2008-10-01,110.147601476015
i21_price_hist,2009-01-01,35.1123595505618
i21_price_hist,2009-04-01,29.9813780260708
i21_price_hist,2009-07-01,39.1627906976744
i21_price_hist,2009-10-01,27.5322283609576
i21_price_hist,2010-01-01,32.8716528162512
i21_price_hist,2010-04-01,54.3661971830986
i21_price_hist,2010-07-01,37.9278445883441
i21_price_hist,2010-10-01,49.0774907749078
i21_price_hist,2011-01-01,34.3836886005561
i21_price_hist,2011-04-01,64.1735918744229
i21_price_hist,2011-07-01,40.4452690166976
i21_price_hist,2011-10-01,-6.36108512628625
i21_price_hist,2012-01-01,9.88909426987061
i21_price_hist,2012-04-01,31.6402997502082
i21_price_hist,2012-07-01,21.6216216216216
i21_price_hist,2012-10-01,32.152117545376
i21_price_hist,2013-01-01,24.6437552388935
i21_price_hist,2013-04-01,32.486388384755
i21_price_hist,2013-07-01,44.02460456942
i21_price_hist,2013-10-01,43.2432432432432
i21_price_hist,2014-01-01,45.6039441248973
i21_price_hist,2014-04-01,44.7513812154696
i21_price_hist,2014-07-01,44.5562671546203
i21_price_hist,2014-10-01,44.6167097329888
i21_price_hist,2015-01-01,32.0772058823529
i21_price_hist,2015-04-01,-2.78846153846154
i21_price_hist,2015-07-01,-5.05050505050505
i21_price_hist,2015-10-01,11.0798122065728
i21_price_hist,2016-01-01,-3.61648444070648
i21_price_hist,2016-04-01,7
i21_price_hist,2016-07-01,16.78391959799
i21_price_hist,2016-10-01,33.745247148289
i21_price_hist,2017-01-01,33.4724540901503
i21_price_hist,2017-04-01,35.1123595505618
i21_price_hist,2017-07-01,40.4291845493562
i21_price_hist,2017-10-01,47.632058287796
i21_price_hist,2018-01-01,45.4175152749491
i21_price_hist,2018-04-01,46.4046822742475
i22_price_exp,1972-10-01,155.280898876405
i22_price_exp,1973-01-01,122.297297297297
i22_price_exp,1973-04-01,130.232558139535
i22_price_exp,1973-07-01,121.445221445221
i22_price_exp,1973-10-01,150.990990990991
i22_price_exp,1974-01-01,142.413162705667
i22_price_exp,1974-04-01,142.622950819672
i22_price_exp,1974-07-01,138.877338877339
