idx_type,date,value
i22_price_exp,1974-10-01,135.779816513762
i22_price_exp,1975-01-01,108.865979381443
i22_price_exp,1975-04-01,51.0948905109489
i22_price_exp,1975-07-01,44.273127753304
i22_price_exp,1975-10-01,33.921568627451
i22_price_exp,1976-01-01,20.9486166007905
i22_price_exp,1976-04-01,40.956340956341
i22_price_exp,1976-07-01,64.2701525054466
i22_price_exp,1976-10-01,53.5372848948375
i22_price_exp,1977-01-01,52.8942115768463
i22_price_exp,1977-04-01,62.8352490421456
i22_price_exp,1977-07-01,67.7700348432056
i22_price_exp,1977-10-01,68.5714285714286
i22_price_exp,1978-01-01,55.9055118110236
i22_price_exp,1978-04-01,60.0436681222708
i22_price_exp,1978-07-01,46.5437788018433
i22_price_exp,1978-10-01,56.2367864693446
i22_price_exp,1979-01-01,65.1063829787234
i22_price_exp,1979-04-01,78.6813186813187
i22_price_exp,1979-07-01,85.1769911504425
i22_price_exp,1979-10-01,91.2133891213389
i22_price_exp,1980-01-01,92.0436817472699
i22_price_exp,1980-04-01,94.3127962085308
i22_price_exp,1980-07-01,90.0943396226415
i22_price_exp,1980-10-01,101.240310077519
i22_price_exp,1981-01-01,108.625877632899
i22_price_exp,1981-04-01,110.34155597723
i22_price_exp,1981-07-01,126.7258382643
i22_price_exp,1981-10-01,111.493123772102
i22_price_exp,1982-01-01,91.9573643410853
i22_price_exp,1982-04-01,86.6731517509728
i22_price_exp,1982-07-01,108.261287223823
i22_price_exp,1982-10-01,92.27761485826
i22_price_exp,1983-01-01,67.7012609117362
i22_price_exp,1983-04-01,71.0019267822736
i22_price_exp,1983-07-01,101.535508637236
i22_price_exp,1983-10-01,85.7699805068226
i22_price_exp,1984-01-01,86.4161849710983
i22_price_exp,1984-04-01,89.7607655502392
i22_price_exp,1984-07-01,91.1650485436893
i22_price_exp,1984-10-01,93.9252336448598
i22_price_exp,1985-01-01,96.2172647914646
i22_price_exp,1985-04-01,100.671785028791
i22_price_exp,1985-07-01,92.7884615384616
i22_price_exp,1985-10-01,89.1891891891892
i22_price_exp,1986-01-01,93.3781190019194
i22_price_exp,1986-04-01,89.7683397683398
i22_price_exp,1986-07-01,87.0622568093385
i22_price_exp,1986-10-01,77.179236043095
i22_price_exp,1987-01-01,70.2274975272008
i22_price_exp,1987-04-01,65.034965034965
i22_price_exp,1987-07-01,82.1917808219178
i22_price_exp,1987-10-01,85.8800773694391
i22_price_exp,1988-01-01,86.62109375
i22_price_exp,1988-04-01,85.3585657370518
i22_price_exp,1988-07-01,85.6468366383381
i22_price_exp,1988-10-01,86.3372093023256
i22_price_exp,1989-01-01,100.669216061185
i22_price_exp,1989-04-01,103.798670465337
i22_price_exp,1989-07-01,102.949571836346
i22_price_exp,1989-10-01,110.049261083744
i22_price_exp,1990-01-01,135.311284046693
i22_price_exp,1990-04-01,110.070493454179
i22_price_exp,1990-07-01,101.750972762646
i22_price_exp,1990-10-01,132.60663507109
i22_price_exp,1991-01-01,125.146771037182
i22_price_exp,1991-04-01,92.9292929292929
i22_price_exp,1991-07-01,104.410354745925
i22_price_exp,1991-10-01,111.340206185567
i22_price_exp,1992-01-01,103.70705244123
i22_price_exp,1992-04-01,85.9598853868195
i22_price_exp,1992-07-01,97.6585365853659
i22_price_exp,1992-10-01,74.4186046511628
i22_price_exp,1993-01-01,75.0237416904084
i22_price_exp,1993-04-01,55.1891367604268
i22_price_exp,1993-07-01,57.3267326732673
i22_price_exp,1993-10-01,43.6416184971098
i22_price_exp,1994-01-01,51.2124151309408
i22_price_exp,1994-04-01,47.3581213307241
i22_price_exp,1994-07-01,62.1124031007752
i22_price_exp,1994-10-01,97.2083748753739
i22_price_exp,1995-01-01,123.281393217232
i22_price_exp,1995-04-01,62.9489603024575
i22_price_exp,1995-07-01,56.9200779727096
i22_price_exp,1995-10-01,55.4924242424243
i22_price_exp,1996-01-01,49.1039426523298
i22_price_exp,1996-04-01,41.0640066500416
i22_price_exp,1996-07-01,37.1807000946074
i22_price_exp,1996-10-01,32.4618736383442
i22_price_exp,1997-01-01,18.1623931623932
i22_price_exp,1997-04-01,18.5761957730812
i22_price_exp,1997-07-01,22.81284606866
i22_price_exp,1997-10-01,36.3728470111449
i22_price_exp,1998-01-01,26.3002944062807
i22_price_exp,1998-04-01,30.879345603272
i22_price_exp,1998-07-01,31.9526627218935
i22_price_exp,1998-10-01,37.8680203045685
i22_price_exp,1999-01-01,40.8224674022066
i22_price_exp,1999-04-01,40.4715127701375
i22_price_exp,1999-07-01,38.927507447865
i22_price_exp,1999-10-01,50.3503503503504
i22_price_exp,2000-01-01,58.5221674876847
i22_price_exp,2000-04-01,54.5824847250509
i22_price_exp,2000-07-01,68.1908548707754
i22_price_exp,2000-10-01,76.1149653121903
i22_price_exp,2001-01-01,70.657507360157
i22_price_exp,2001-04-01,68.1231380337637
i22_price_exp,2001-07-01,73.4126984126984
i22_price_exp,2001-10-01,67.6557863501484
i22_price_exp,2002-01-01,56.9849246231156
i22_price_exp,2002-04-01,61.1881188118812
i22_price_exp,2002-07-01,66.5029469548134
i22_price_exp,2002-10-01,58.6705202312139
i22_price_exp,2003-01-01,50.7204610951009
i22_price_exp,2003-04-01,49.4559841740851
i22_price_exp,2003-07-01,38.8943731490622
i22_price_exp,2003-10-01,66.6342412451362
i22_price_exp,2004-01-01,57.8796561604585
i22_price_exp,2004-04-01,49.2277992277992
i22_price_exp,2004-07-01,60.1932367149759
i22_price_exp,2004-10-01,68.4160305343512
i22_price_exp,2005-01-01,42.4670433145009
i22_price_exp,2005-04-01,30.2504816955684
i22_price_exp,2005-07-01,47.8942213516161
i22_price_exp,2005-10-01,51.0516252390057
i22_price_exp,2006-01-01,40.2697495183044
i22_price_exp,2006-04-01,44.1994247363375
i22_price_exp,2006-07-01,51.028403525955
i22_price_exp,2006-10-01,54.9655850540806
i22_price_exp,2007-01-01,41.1992263056093
i22_price_exp,2007-04-01,42.6484907497566
i22_price_exp,2007-07-01,58.1261950286807
i22_price_exp,2007-10-01,84.0113528855251
i22_price_exp,2008-01-01,84.9236641221374
i22_price_exp,2008-04-01,79.6208530805687
i22_price_exp,2008-07-01,100.944287063267
i22_price_exp,2008-10-01,75.2120640904807
i22_price_exp,2009-01-01,-6.96324951644101
i22_price_exp,2009-04-01,7.08133971291866
i22_price_exp,2009-07-01,26.2135922330097
i22_price_exp,2009-10-01,40.537944284342
i22_price_exp,2010-01-01,36.8821292775665
i22_price_exp,2010-04-01,52.0192307692308
i22_price_exp,2010-07-01,35.0525310410697
i22_price_exp,2010-10-01,51.2241054613936
i22_price_exp,2011-01-01,40.1157184185149
i22_price_exp,2011-04-01,69.3192713326942
i22_price_exp,2011-07-01,37.6344086021505
i22_price_exp,2011-10-01,10.8610567514677
i22_price_exp,2012-01-01,25.0478011472275
i22_price_exp,2012-04-01,33.5628227194492
i22_price_exp,2012-07-01,31.9559228650138
i22_price_exp,2012-10-01,38.8742304309587
i22_price_exp,2013-01-01,35.7446808510638
i22_price_exp,2013-04-01,34.1575091575092
i22_price_exp,2013-07-01,53.2432432432433
i22_price_exp,2013-10-01,54.2279411764706
i22_price_exp,2014-01-01,52.7777777777778
i22_price_exp,2014-04-01,49.2957746478873
i22_price_exp,2014-07-01,54.8476454293629
i22_price_exp,2014-10-01,53.2923617208077
i22_price_exp,2015-01-01,29.367327667611
i22_price_exp,2015-04-01,5.8648111332008
i22_price_exp,2015-07-01,17.8238341968912
i22_price_exp,2015-10-01,35.755258126195
i22_price_exp,2016-01-01,16.0621761658031
i22_price_exp,2016-04-01,22.4358974358974
i22_price_exp,2016-07-01,31.6062176165803
i22_price_exp,2016-10-01,44.2105263157895
i22_price_exp,2017-01-01,41.6808149405773
i22_price_exp,2017-04-01,38.3018867924528
i22_price_exp,2017-07-01,44.5783132530121
i22_price_exp,2017-10-01,56.353591160221
i22_price_exp,2018-01-01,43.8572409059712
i22_price_exp,2018-04-01,52.9857022708158
i31_job_secure,1972-10-01,-4.40097799511002
i31_job_secure,1973-01-01,14.3920595533499
i31_job_secure,1973-04-01,-6.68103448275862
i31_job_secure,1973-07-01,-3.33333333333333
i31_job_secure,1973-10-01,5.6
i31_job_secure,1974-01-01,-30.6122448979592
i31_job_secure,1974-04-01,-24.1935483870968
i31_job_secure,1974-07-01,-33.7078651685393
i31_job_secure,1974-10-01,-68.75
i31_job_secure,1975-01-01,-93.3333333333333
i31_job_secure,1975-04-01,-93.9110070257611
i31_job_secure,1975-07-01,-86.6071428571429
i31_job_secure,1975-10-01,-94.3579766536965
i31_job_secure,1976-01-01,-107.171314741036
i31_job_secure,1976-04-01,-49.1596638655462
i31_job_secure,1976-07-01,-13.4529147982063
i31_job_secure,1976-10-01,-25.3875968992248
i31_job_secure,1977-01-01,-69.140625
i31_job_secure,1977-04-01,-24.0704500978474
i31_job_secure,1977-07-01,13.1756756756757
i31_job_secure,1977-10-01,16.6301969365427
i31_job_secure,1978-01-01,2.12355212355212
i31_job_secure,1978-04-01,-5.61555075593953
i31_job_secure,1978-07-01,9.73451327433628
i31_job_secure,1978-10-01,-75.103734439834
i31_job_secure,1979-01-01,-56.9915254237288
i31_job_secure,1979-04-01,-10.0642398286938
i31_job_secure,1979-07-01,4.55580865603645
i31_job_secure,1979-10-01,10.062893081761
i31_job_secure,1980-01-01,24.5669291338583
i31_job_secure,1980-04-01,30.5863708399366
i31_job_secure,1980-07-01,40.6003159557662
i31_job_secure,1980-10-01,10.459587955626
i31_job_secure,1981-01-01,2.98661174047374
i31_job_secure,1981-04-01,3.73647984267453
i31_job_secure,1981-07-01,2.71084337349398
i31_job_secure,1981-10-01,-16.1923454367026
i31_job_secure,1982-01-01,-69.6078431372549
i31_job_secure,1982-04-01,-78.4466019417476
i31_job_secure,1982-07-01,-88.2857142857143
i31_job_secure,1982-10-01,-117.568850902184
i31_job_secure,1983-01-01,-119.981238273921
i31_job_secure,1983-04-01,-79.7115384615385
i31_job_secure,1983-07-01,-70.7547169811321
i31_job_secure,1983-10-01,-77.6190476190476
i31_job_secure,1984-01-01,-81.5442561205273
i31_job_secure,1984-04-01,-73.8229755178908
i31_job_secure,1984-07-01,-60.9404990403071
i31_job_secure,1984-10-01,-38.8003748828491
i31_job_secure,1985-01-01,-49.4186046511628
i31_job_secure,1985-04-01,-31.8756073858115
i31_job_secure,1985-07-01,-18.2516810758886
i31_job_secure,1985-10-01,1.75609756097561
i31_job_secure,1986-01-01,1.05162523900574
i31_job_secure,1986-04-01,22.0502901353965
i31_job_secure,1986-07-01,16.9774288518155
i31_job_secure,1986-10-01,13.307240704501
i31_job_secure,1987-01-01,1
i31_job_secure,1987-04-01,-9.14512922465209
i31_job_secure,1987-07-01,9.77295162882527
i31_job_secure,1987-10-01,-5.17578125
i31_job_secure,1988-01-01,-33.3001988071571
i31_job_secure,1988-04-01,-61.1434108527132
i31_job_secure,1988-07-01,-40.1709401709402
i31_job_secure,1988-10-01,-12.1880998080614
i31_job_secure,1989-01-01,26.280193236715
i31_job_secure,1989-04-01,34.4529750479846
i31_job_secure,1989-07-01,38.4467881112176
i31_job_secure,1989-10-01,40.7185628742515
i31_job_secure,1990-01-01,27.7157360406091
i31_job_secure,1990-04-01,29.2857142857143
i31_job_secure,1990-07-01,25.8741258741259
i31_job_secure,1990-10-01,-10.8134920634921
i31_job_secure,1991-01-01,-49.6031746031746
i31_job_secure,1991-04-01,-64.3699002719855
i31_job_secure,1991-07-01,-92.4618320610687
i31_job_secure,1991-10-01,-112.511499540018
i31_job_secure,1992-01-01,-133.978873239437
i31_job_secure,1992-04-01,-130
i31_job_secure,1992-07-01,-135.608856088561
i31_job_secure,1992-10-01,-149.490268767377
i31_job_secure,1993-01-01,-138.653136531365
i31_job_secure,1993-04-01,-147.086031452359
i31_job_secure,1993-07-01,-146.790697674419
i31_job_secure,1993-10-01,-139.689781021898
i31_job_secure,1994-01-01,-126.691380908248
i31_job_secure,1994-04-01,-93.5089369708373
i31_job_secure,1994-07-01,-78.4295175023652
i31_job_secure,1994-10-01,-58.8347659980898
i31_job_secure,1995-01-01,-54.046511627907
i31_job_secure,1995-04-01,-69.7440585009141
i31_job_secure,1995-07-01,-80.3308823529412
i31_job_secure,1995-10-01,-87.5448028673835
i31_job_secure,1996-01-01,-96.8185726569218
i31_job_secure,1996-04-01,-129.003984063745
i31_job_secure,1996-07-01,-136.651583710407
i31_job_secure,1996-10-01,-144.855967078189
i31_job_secure,1997-01-01,-143.380855397149
i31_job_secure,1997-04-01,-134.098018769552
i31_job_secure,1997-07-01,-96.1578400830737
i31_job_secure,1997-10-01,-90.6309751434035
i31_job_secure,1998-01-01,-122.001888574127
i31_job_secure,1998-04-01,-101.619047619048
i31_job_secure,1998-07-01,-70.4995287464656
i31_job_secure,1998-10-01,-61.7507136060894
i31_job_secure,1999-01-01,-62.2222222222222
i31_job_secure,1999-04-01,-66.6349809885932
i31_job_secure,1999-07-01,-55.1691729323308
i31_job_secure,1999-10-01,-36.0116166505324
i31_job_secure,2000-01-01,-36.6507177033493
i31_job_secure,2000-04-01,-31.1953352769679
i31_job_secure,2000-07-01,5
i31_job_secure,2000-10-01,15.6824782187803
i31_job_secure,2001-01-01,19.6498054474708
i31_job_secure,2001-04-01,1.15163147792706
i31_job_secure,2001-07-01,-2.46679316888046
i31_job_secure,2001-10-01,-70.509125840538
i31_job_secure,2002-01-01,-76.4478764478765
i31_job_secure,2002-04-01,-64.5533141210375
i31_job_secure,2002-07-01,-74.8054474708171
i31_job_secure,2002-10-01,-111.588785046729
i31_job_secure,2003-01-01,-113.671128107075
i31_job_secure,2003-04-01,-118.130841121495
i31_job_secure,2003-07-01,-124.033930254477
i31_job_secure,2003-10-01,-118.738229755179
i31_job_secure,2004-01-01,-109.981167608286
i31_job_secure,2004-04-01,-97.1883786316776
i31_job_secure,2004-07-01,-90.9430438842204
i31_job_secure,2004-10-01,-97.0727101038716
i31_job_secure,2005-01-01,-100.185013876041
i31_job_secure,2005-04-01,-100.46685340803
i31_job_secure,2005-07-01,-104.882629107981
i31_job_secure,2005-10-01,-100.465549348231
i31_job_secure,2006-01-01,-88.0037488284911
i31_job_secure,2006-04-01,-71.5630885122411
i31_job_secure,2006-07-01,-47.0701248799232
i31_job_secure,2006-10-01,-45.0757575757576
i31_job_secure,2007-01-01,-38.9585342333655
i31_job_secure,2007-04-01,-27.0813397129187
i31_job_secure,2007-07-01,-29.8076923076923
i31_job_secure,2007-10-01,-13.776493256262
i31_job_secure,2008-01-01,-15.0239234449761
i31_job_secure,2008-04-01,-27.3603082851638
i31_job_secure,2008-07-01,-21.0166177908113
i31_job_secure,2008-10-01,-60.8365019011407
i31_job_secure,2009-01-01,-99.1436726926737
i31_job_secure,2009-04-01,-126.568265682657
i31_job_secure,2009-07-01,-125.141776937618
i31_job_secure,2009-10-01,-118.130841121495
i31_job_secure,2010-01-01,-106.985645933014
i31_job_secure,2010-04-01,-71.6073147256978
i31_job_secure,2010-07-01,-54.7240411599626
i31_job_secure,2010-10-01,-52.4651162790698
i31_job_secure,2011-01-01,-44.8108632395732
i31_job_secure,2011-04-01,-22.8103946102021
i31_job_secure,2011-07-01,-53.7644787644788
i31_job_secure,2011-10-01,-72.1021611001965
i31_job_secure,2012-01-01,-78.0510879848628
i31_job_secure,2012-04-01,-64.1135972461274
i31_job_secure,2012-07-01,-72.073732718894
i31_job_secure,2012-10-01,-70.6397896581946
i31_job_secure,2013-01-01,-74.1246797608881
i31_job_secure,2013-04-01,-65.1892890120037
i31_job_secure,2013-07-01,-68.566340160285
i31_job_secure,2013-10-01,-53.8108356290175
i31_job_secure,2014-01-01,-57.0101351351351
i31_job_secure,2014-04-01,-46.7680608365019
i31_job_secure,2014-07-01,-48.7918215613383
i31_job_secure,2014-10-01,-56.5179352580927
i31_job_secure,2015-01-01,-54.2056074766355
i31_job_secure,2015-04-01,-70.4612365063788
i31_job_secure,2015-07-01,-76.2939958592133
i31_job_secure,2015-10-01,-84.8137535816619
i31_job_secure,2016-01-01,-82.4440619621343
i31_job_secure,2016-04-01,-86.3263445761167
i31_job_secure,2016-07-01,-76.2150982419855
i31_job_secure,2016-10-01,-80.0575263662512
i31_job_secure,2017-01-01,-65.8347676419966
i31_job_secure,2017-04-01,-62.7394636015326
i31_job_secure,2017-07-01,-61.6740088105727
i31_job_secure,2017-10-01,-58.6915887850467
i31_job_secure,2018-01-01,-48.8292011019284
i31_job_secure,2018-04-01,-46.3519313304721
i32_unemp_exp,1972-10-01,
i32_unemp_exp,1973-01-01,
i32_unemp_exp,1973-04-01,
i32_unemp_exp,1973-07-01,
i32_unemp_exp,1973-10-01,
i32_unemp_exp,1974-01-01,
i32_unemp_exp,1974-04-01,
i32_unemp_exp,1974-07-01,
i32_unemp_exp,1974-10-01,
i32_unemp_exp,1975-01-01,
i32_unemp_exp,1975-04-01,
i32_unemp_exp,1975-07-01,
i32_unemp_exp,1975-10-01,
i32_unemp_exp,1976-01-01,
i32_unemp_exp,1976-04-01,
i32_unemp_exp,1976-07-01,
i32_unemp_exp,1976-10-01,
i32_unemp_exp,1977-01-01,
i32_unemp_exp,1977-04-01,
i32_unemp_exp,1977-07-01,
i32_unemp_exp,1977-10-01,
i32_unemp_exp,1978-01-01,
i32_unemp_exp,1978-04-01,
i32_unemp_exp,1978-07-01,
i32_unemp_exp,1978-10-01,
i32_unemp_exp,1979-01-01,
i32_unemp_exp,1979-04-01,
i32_unemp_exp,1979-07-01,
i32_unemp_exp,1979-10-01,
i32_unemp_exp,1980-01-01,
i32_unemp_exp,1980-04-01,
i32_unemp_exp,1980-07-01,
i32_unemp_exp,1980-10-01,
i32_unemp_exp,1981-01-01,
i32_unemp_exp,1981-04-01,
i32_unemp_exp,1981-07-01,
i32_unemp_exp,1981-10-01,
i32_unemp_exp,1982-01-01,
i32_unemp_exp,1982-04-01,
i32_unemp_exp,1982-07-01,
i32_unemp_exp,1982-10-01,
i32_unemp_exp,1983-01-01,
i32_unemp_exp,1983-04-01,
i32_unemp_exp,1983-07-01,
i32_unemp_exp,1983-10-01,
i32_unemp_exp,1984-01-01,
i32_unemp_exp,1984-04-01,
i32_unemp_exp,1984-07-01,
i32_unemp_exp,1984-10-01,
i32_unemp_exp,1985-01-01,
i32_unemp_exp,1985-04-01,
i32_unemp_exp,1985-07-01,
i32_unemp_exp,1985-10-01,
i32_unemp_exp,1986-01-01,
i32_unemp_exp,1986-04-01,
i32_unemp_exp,1986-07-01,
i32_unemp_exp,1986-10-01,
i32_unemp_exp,1987-01-01,
i32_unemp_exp,1987-04-01,
i32_unemp_exp,1987-07-01,
i32_unemp_exp,1987-10-01,
i32_unemp_exp,1988-01-01,
i32_unemp_exp,1988-04-01,
i32_unemp_exp,1988-07-01,
i32_unemp_exp,1988-10-01,
i32_unemp_exp,1989-01-01,
i32_unemp_exp,1989-04-01,
i32_unemp_exp,1989-07-01,
i32_unemp_exp,1989-10-01,
i32_unemp_exp,1990-01-01,
i32_unemp_exp,1990-04-01,
i32_unemp_exp,1990-07-01,
i32_unemp_exp,1990-10-01,
i32_unemp_exp,1991-01-01,
i32_unemp_exp,1991-04-01,
i32_unemp_exp,1991-07-01,
i32_unemp_exp,1991-10-01,
i32_unemp_exp,1992-01-01,
i32_unemp_exp,1992-04-01,
i32_unemp_exp,1992-07-01,
i32_unemp_exp,1992-10-01,
i32_unemp_exp,1993-01-01,
i32_unemp_exp,1993-04-01,
i32_unemp_exp,1993-07-01,
i32_unemp_exp,1993-10-01,
i32_unemp_exp,1994-01-01,
i32_unemp_exp,1994-04-01,
i32_unemp_exp,1994-07-01,
i32_unemp_exp,1994-10-01,
i32_unemp_exp,1995-01-01,
i32_unemp_exp,1995-04-01,
i32_unemp_exp,1995-07-01,
i32_unemp_exp,1995-10-01,
i32_unemp_exp,1996-01-01,
i32_unemp_exp,1996-04-01,
i32_unemp_exp,1996-07-01,
i32_unemp_exp,1996-10-01,
i32_unemp_exp,1997-01-01,
i32_unemp_exp,1997-04-01,
i32_unemp_exp,1997-07-01,
i32_unemp_exp,1997-10-01,
i32_unemp_exp,1998-01-01,
i32_unemp_exp,1998-04-01,
i32_unemp_exp,1998-07-01,
i32_unemp_exp,1998-10-01,
i32_unemp_exp,1999-01-01,
i32_unemp_exp,1999-04-01,
i32_unemp_exp,1999-07-01,
i32_unemp_exp,1999-10-01,
i32_unemp_exp,2000-01-01,
i32_unemp_exp,2000-04-01,
i32_unemp_exp,2000-07-01,
i32_unemp_exp,2000-10-01,
i32_unemp_exp,2001-01-01,
i32_unemp_exp,2001-04-01,
i32_unemp_exp,2001-07-01,
i32_unemp_exp,2001-10-01,
i32_unemp_exp,2002-01-01,
i32_unemp_exp,2002-04-01,
i32_unemp_exp,2002-07-01,
i32_unemp_exp,2002-10-01,
i32_unemp_exp,2003-01-01,
i32_unemp_exp,2003-04-01,
i32_unemp_exp,2003-07-01,
i32_unemp_exp,2003-10-01,
i32_unemp_exp,2004-01-01,
i32_unemp_exp,2004-04-01,
i32_unemp_exp,2004-07-01,
i32_unemp_exp,2004-10-01,
i32_unemp_exp,2005-01-01,
i32_unemp_exp,2005-04-01,
i32_unemp_exp,2005-07-01,
i32_unemp_exp,2005-10-01,
